slide_id,subject_UID,subject_organ_UID,EXP_ID,GROUP_ID,INDIVIDUAL_ID,COMPOUND_NAME,compound_name_clean,compound_folder_name,ORGAN,FILE_LOCATION,CAPTURE_NO,SPECIES,SINGLE_REPEAT_TYPE,ADMINISTRATION_ROUTE_TYPE,ANIMAL_AGE(week),SACRIFICE_PERIOD,DOSE,DOSE_UNIT,bad_UID,findings,abnormal,HasHypertrophy,Location,Severity
33953,0366_15_4,0366_15_4_L,366,15,4,imipramine,imipramine,imipramine,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/imipramine/Liver/33953.svs,1/1,Rat,Repeat,Gavage,6,15 day,100,mg/kg,False,"[['Hypertrophy', 'Hepatocyte', 'slight', False], ['Vacuolization: cytoplasmic', 'Kupffer cell', 'minimal', False]]",1,1,Hepatocyte,slight
70830,0606_16_1,0606_16_1_L,606,16,1,puromycin aminonucleoside,puromycin_aminonucleoside,puromycin_aminonucleoside,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/puromycin_aminonucleoside/Liver/70830.svs,1/1,Rat,Single,intravenous injection,6,24 hr,120,mg/kg,False,"[['Hypertrophy', 'Centrilobular', 'slight', False]]",1,1,Centrilobular,slight
46835,0117_16_2,0117_16_2_L,117,16,2,thioacetamide,thioacetamide,thioacetamide,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/thioacetamide/Liver/46835.svs,1/1,Rat,Repeat,Gavage,6,29 day,45,mg/kg,False,"[['Alteration: nuclear', nan, 'severe', False], ['Cellular foci', nan, 'slight', False], ['Degeneration: granular: eosinophilic', nan, 'severe', False], ['Fibrosis', 'Centrilobular', 'minimal', False], ['Hypertrophy', 'Centrilobular', 'moderate', False], ['Proliferation: bile duct', nan, 'moderate', False], ['Proliferation: oval cell', nan, 'slight', False]]",1,1,Centrilobular,moderate
41523,0510_16_4,0510_16_4_L,510,16,4,acarbose,acarbose,acarbose,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/acarbose/Liver/41523.svs,1/1,Rat,Single,Gavage,6,24 hr,1000,mg/kg,False,[],0,0,,
65135,0712_01_1,0712_01_1_L,712,1,1,2-nitrofluorene,2_nitrofluorene,2-nitrofluorene,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/2-nitrofluorene/Liver/65135.svs,1/1,Rat,Single,Gavage,6,24 hr,0,mg/kg,False,[],0,0,,
64307,0687_16_4,0687_16_4_L,687,16,4,butylated hydroxyanisole,butylated_hydroxyanisole,butylated_hydroxyanisole,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/butylated_hydroxyanisole/Liver/64307.svs,1/1,Rat,Single,Gavage,6,24 hr,2000,mg/kg,False,[],0,0,,
47884,0492_14_2,0492_14_2_L,492,14,2,disulfiram,disulfiram,disulfiram,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/disulfiram/Liver/47884.svs,1/1,Rat,Repeat,Gavage,6,8 day,600,mg/kg,False,"[['Hypertrophy', 'Centrilobular', 'slight', False]]",1,1,Centrilobular,slight
13741,0304_15_4,0304_15_4_L,304,15,4,ethinylestradiol,ethinylestradiol,ethinylestradiol,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/ethinylestradiol/Liver/13741.svs,1/1,Rat,Single,Gavage,6,9 hr,10,mg/kg,False,[],0,0,,
64843,0691_01_5,0691_01_5_L,691,1,5,amphotericin B,amphotericin_B,amphotericin_B,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/amphotericin_B/Liver/64843.svs,1/1,Rat,Repeat,intravenous injection,6,4 day,0,mg/kg,False,[],0,0,,
25675,0093_16_1,0093_16_1_L,93,16,1,phenobarbital,phenobarbital,phenobarbital,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/phenobarbital/Liver/25675.svs,1/1,Rat,Repeat,Gavage,6,29 day,100,mg/kg,False,"[['Ground glass appearance', 'Centrilobular', 'moderate', False], ['Hypertrophy', 'Centrilobular', 'severe', False]]",1,1,Centrilobular,severe
47932,0492_16_2,0492_16_2_L,492,16,2,disulfiram,disulfiram,disulfiram,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/disulfiram/Liver/47932.svs,1/1,Rat,Repeat,Gavage,6,29 day,600,mg/kg,False,"[['Hypertrophy', 'Centrilobular', 'slight', False]]",1,1,Centrilobular,slight
59004,0480_01_1,0480_01_1_L,480,1,1,phalloidin,phalloidin,phalloidin,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/phalloidin/Liver/59004.svs,1/1,Rat,Single,intraperitoneal injection,6,3 hr,0,mg/kg,False,[],0,0,,
71057,0454_01_5,0454_01_5_L,454,1,5,cycloheximide,cycloheximide,cycloheximide,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/cycloheximide/Liver/71057.svs,1/1,Rat,Single,intravenous injection,6,3 hr,0,mg/kg,False,[],0,0,,
6082,0155_14_5,0155_14_5_L,155,14,5,benzbromarone,benzbromarone,benzbromarone,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/benzbromarone/Liver/6082.svs,1/1,Rat,Repeat,Gavage,6,8 day,200,mg/kg,False,"[['Ground glass appearance', 'Centrilobular', 'minimal', False], ['Hypertrophy', 'Centrilobular', 'moderate', False]]",1,1,Centrilobular,moderate
59010,0480_01_2,0480_01_2_L,480,1,2,phalloidin,phalloidin,phalloidin,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/phalloidin/Liver/59010.svs,1/1,Rat,Single,intraperitoneal injection,6,3 hr,0,mg/kg,False,[],0,0,,
9196,0273_16_4,0273_16_4_L,273,16,4,fluphenazine,fluphenazine,fluphenazine,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/fluphenazine/Liver/9196.svs,1/1,Rat,Single,Gavage,6,24 hr,20,mg/kg,False,[],0,0,,
31124,0242_15_4,0242_15_4_L,242,15,4,methyltestosterone,methyltestosterone,methyltestosterone,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/methyltestosterone/Liver/31124.svs,1/1,Rat,Repeat,Gavage,6,15 day,300,mg/kg,False,"[['Hypertrophy', 'Hepatocyte', 'minimal', False]]",1,1,Hepatocyte,minimal
58663,0454_02_1,0454_02_1_L,454,2,1,cycloheximide,cycloheximide,cycloheximide,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/cycloheximide/Liver/58663.svs,1/1,Rat,Single,intravenous injection,6,6 hr,0,mg/kg,False,[],0,0,,
34465,0319_16_1,0319_16_1_L,319,16,1,iproniazid,iproniazid,iproniazid,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/iproniazid/Liver/34465.svs,1/1,Rat,Repeat,Gavage,6,29 day,60,mg/kg,False,"[['Deposit: pigment', 'Kupffer cell', 'moderate', False], ['Hematopoiesis: extramedullary', 'Sinusoid', 'slight', False], ['Hypertrophy', 'Hepatocyte', 'slight', False], ['Phagocytosis', 'Kupffer cell', 'slight', False]]",1,1,Hepatocyte,slight
35736,0389_16_2,0389_16_2_L,389,16,2,erythromycin ethylsuccinate,erythromycin_ethylsuccinate,erythromycin_ethylsuccinate,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/erythromycin_ethylsuccinate/Liver/35736.svs,1/1,Rat,Repeat,Gavage,6,29 day,1000,mg/kg,False,"[['Hypertrophy', 'Centrilobular', 'slight', False]]",1,1,Centrilobular,slight
42323,0525_06_1,0525_06_1_L,525,6,1,triazolam,triazolam,triazolam,Liver,/data/RBS_PA_CPGARCHIVE/archives/toxicology/open-tg-gates/images/triazolam/Liver/42323.svs,1/1,Rat,Repeat,Gavage,6,8 day,100,mg/kg,False,[],0,0,,
